     1
 29    16.0669867749   12.1656576820    8.0420544384    3.5582629076    0.5734304746   14.9313408661   40.3493563227    6.3621138663   31.7801293228    2.3473235301   21.8004054210    0.3931884623    5.6953286668
 29    16.0669850211   12.1656560911    8.0420530899    3.5582620058    0.5734302017   14.9313347117   40.3493444070    6.3621107253   31.7801204206    2.3473221197   21.8003996596    0.3931882587    5.6953274358
        0.0000000000       -0.1355289300       -0.1355289300        0.0000000000
     6
 29    16.6137207786   12.5590985364    8.2784091010    3.6430155416    0.5886506569   15.7311877353   43.1982482318    6.6651154387   34.1321759352    2.4435695910   23.5422839764    0.4649853320    6.3129370926
 29    16.7704272931   12.7112068608    8.4215894202    3.7596425436    0.6340160732   16.4989928620   44.3739814106    7.0934194567   34.9684080053    2.6553810291   24.0489453131    0.5302872218    6.4047046307
 29    16.9428909531   12.8714816019    8.5565092381    3.8432957957    0.6557795960   17.1357923842   45.6555953047    7.4114994525   35.9313023730    2.7951137355   24.6756983314    0.5629331796    6.5495806081
 29    16.9428909531   12.8714816019    8.5565092381    3.8432957957    0.6557795960   17.1357923842   45.6555953047    7.4114994525   35.9313023730    2.7951137355   24.6756983314    0.5629331796    6.5495806081
 29    16.7704272931   12.7112068608    8.4215894202    3.7596425436    0.6340160732   16.4989928620   44.3739814106    7.0934194567   34.9684080053    2.6553810291   24.0489453131    0.5302872218    6.4047046307
 29    16.6137207786   12.5590985364    8.2784091010    3.6430155416    0.5886506569   15.7311877353   43.1982482318    6.6651154387   34.1321759352    2.4435695910   23.5422839764    0.4649853320    6.3129370926
        0.0000000000       -0.1354873533       -0.1354873533        0.0000000000
     2
 29    15.9147626201   12.0549390361    7.9660177974    3.5183243792    0.5622909878   14.6354845496   39.5916884548    6.2252163112   31.1814202164    2.2899523496   21.3805379930    0.3691503673    5.5660997040
 29    15.9147626201   12.0549390361    7.9660177974    3.5183243792    0.5622909878   14.6354845496   39.5916884548    6.2252163112   31.1814202164    2.2899523496   21.3805379930    0.3691503673    5.5660997040
        0.0000000000       -0.1353978746       -0.1353978746        0.0000000000
     8
 29    16.4040662172   12.4260416746    8.2204842988    3.6486780619    0.5995584876   15.6364987854   42.2339781331    6.6833744423   33.2808537900    2.4789885813   22.8649094353    0.4811921754    6.0337306789
 29    16.4041253132   12.4260809803    8.2205040919    3.6485073367    0.5990771701   15.6358204256   42.2349198872    6.6824198143   33.2815192760    2.4782171863   22.8648622509    0.4815764369    6.0327056184
 29    16.4056544069   12.4267439848    8.2199807225    3.6463942477    0.5971244319   15.6273931898   42.2417203431    6.6763748103   33.2907019636    2.4743966777   22.8754992437    0.4799013532    6.0401677578
 29    16.4034471667   12.4257286845    8.2207500992    3.6498771368    0.6007945411   15.6411758268   42.2298339823    6.6871700015   33.2758281570    2.4811616845   22.8601836203    0.4830215930    6.0318975269
 29    16.4052566773   12.4265933001    8.2202628165    3.6472260318    0.5976543326   15.6311902816   42.2397231776    6.6791870042   33.2877199002    2.4763786206   22.8718312735    0.4817960226    6.0375406789
 29    16.4043588421   12.4262128673    8.2204275910    3.6478560341    0.5982135492   15.6332944777   42.2374705679    6.6804556345   33.2846317246    2.4767760495   22.8684393132    0.4824261344    6.0361328960
 29    16.4039469292   12.4260024556    8.2205502580    3.6486247617    0.5990505781   15.6367409875   42.2340863434    6.6835103700   33.2808557259    2.4788894528   22.8650046555    0.4824320799    6.0343882888
 29    16.4041767563   12.4261849016    8.2204873015    3.6477707291    0.5978392878   15.6335951886   42.2377520653    6.6806446908   33.2848015675    2.4769344677   22.8685350917    0.4824424100    6.0365094475
        0.0000000000       -0.1353416067       -0.1353416067        0.0000000000
     2
 29    16.6123264788   12.6059861580    8.3512238357    3.7132853666    0.6155866637   16.1642140019   43.6491602099    6.9149056160   34.3998518241    2.5650957694   23.6462087438    0.4023520889    6.2680926203
 29    16.6123264788   12.6059861580    8.3512238357    3.7132853666    0.6155866637   16.1642140019   43.6491602099    6.9149056160   34.3998518241    2.5650957694   23.6462087438    0.4023520889    6.2680926203
        0.0000000000       -0.1352966968       -0.1352966968        0.0000000000
     6
 29    17.6221650549   13.3893999557    8.9060855616    4.0181733775    0.7082432102   18.6367676066   49.6622448616    8.0996112104   39.1250884654    3.0782183757   26.9491990397    0.6315685093    7.2895104031
 29    17.5275022379   13.2966533914    8.8174517129    3.9433432006    0.6760179934   18.1241467579   48.9138833755    7.8075722466   38.5973088642    2.9320778044   26.6282446322    0.5891831276    7.2242002153
 29    17.4223748819   13.1940030446    8.7261301872    3.8814542543    0.6563129287   17.6610506608   48.0355234357    7.5699025715   37.9443753464    2.8241365778   26.2089126268    0.5630780398    7.1310530400
 29    17.4223748819   13.1940030446    8.7261301872    3.8814542543    0.6563129287   17.6610506608   48.0355234357    7.5699025715   37.9443753464    2.8241365778   26.2089126268    0.5630780398    7.1310530400
 29    17.5275022379   13.2966533914    8.8174517129    3.9433432006    0.6760179934   18.1241467579   48.9138833755    7.8075722466   38.5973088642    2.9320778044   26.6282446322    0.5891831276    7.2242002153
 29    17.6221650549   13.3893999557    8.9060855616    4.0181733775    0.7082432102   18.6367676066   49.6622448616    8.0996112104   39.1250884654    3.0782183757   26.9491990397    0.6315685093    7.2895104031
        0.0000000000       -0.1351853600       -0.1351853600        0.0000000000
     4
 29    15.8131515881   11.9879509917    7.9329181389    3.5137086450    0.5636952523   14.5385008713   39.1312677574    6.1973419297   30.7901088159    2.2861981425   21.0805503930    0.4381262945    5.4478294622
 29    15.7558889671   11.9289101055    7.8837121157    3.4824418680    0.5537804686   14.3282241944   38.6790129285    6.0936856123   30.4444743463    2.2407810001   20.8490983205    0.3513431619    5.3892209954
 29    15.6403662476   11.8309926517    7.7992831246    3.4229263662    0.5352039972   13.9312244352   37.9877517616    5.8829244826   29.9394518090    2.1420806516   20.5322023818    0.4009108451    5.3299177557
 29    15.7027087878   11.8804776632    7.8424135295    3.4544450868    0.5449662262   14.1428706422   38.3266635159    5.9985264383   30.1823193120    2.1978417930   20.6802495834    0.3448649343    5.3533202194
        0.0000000000       -0.1351634368       -0.1351634368        0.0000000000
     4
 29    17.1932995699   13.0384903919    8.6308269184    3.8380489613    0.6468744485   17.2691176538   46.9001507448    7.3953575182   37.0263906092    2.7541321382   25.5430650319    0.5491834693    6.9070656958
 29    17.3313469221   13.1431587473    8.7115798675    3.8927837676    0.6645169898   17.6700244015   47.6885016477    7.6015227950   37.6200000412    2.8457737308   25.9360430546    0.4929412368    7.0087790054
 29    17.4218456188   13.2468953807    8.8091418885    3.9602952520    0.6868339494   18.1756601822   48.6000058021    7.8676798586   38.2920254785    2.9721713008   26.3620090718    0.6035656994    7.0878539118
 29    17.3586201178   13.1674891553    8.7322374607    3.9066467529    0.6690764001   17.7727986663   47.8826769146    7.6544454627   37.7643237110    2.8698694760   26.0289741139    0.4956695507    7.0275082370
        0.0000000000       -0.1351562074       -0.1351562074        0.0000000000
     4
 29    15.7085756521   11.9146687789    7.8983246787    3.5155746007    0.5723849337   14.4608578951   38.6222921180    6.1911171690   30.3525513919    2.2979688446   20.7453314991    0.4431348499    5.3339661067
 29    15.5066359939   11.7080348014    7.7015477212    3.3607041343    0.5127120143   13.5082692105   37.1073752422    5.6700671479   29.2691731796    2.0466176879   20.0837048104    0.3718558666    5.1987121132
 29    15.5066359939   11.7080348014    7.7015477212    3.3607041343    0.5127120143   13.5082692105   37.1073752422    5.6700671479   29.2691731796    2.0466176879   20.0837048104    0.3718558666    5.1987121132
 29    15.7085756521   11.9146687789    7.8983246787    3.5155746007    0.5723849337   14.4608578951   38.6222921180    6.1911171690   30.3525513919    2.2979688446   20.7453314991    0.4431348499    5.3339661067
        0.0000000000       -0.1349318201       -0.1349318201        0.0000000000
    10
 29    17.2570295926   13.1443869387    8.7781732343    3.9971492894    0.7255677437   18.2310872126   47.8798329075    7.9846927800   37.6334384749    3.0624747206   25.8406931273    0.6228670398    6.9270425238
 29    16.7778928738   12.6933567713    8.3706614860    3.6759827460    0.5851949725   16.0748223668   44.3416589718    6.7958108563   35.0626474614    2.4816217930   24.2139838200    0.4662947365    6.5125814627
 29    16.2852382144   12.3069797115    8.1170549867    3.5853878914    0.5796054492   15.1751416374   41.2813367688    6.4564313732   32.5626265047    2.3819936921   22.3942832132    0.4596500993    5.9196943266
 29    16.1642746783   12.2397239199    8.0920886180    3.5831776352    0.5796040324   15.1180541110   40.8727781278    6.4449793471   32.1997033640    2.3811367748   22.0991458067    0.4596505187    5.7882442764
 29    16.1642746783   12.2397239199    8.0920886180    3.5831776352    0.5796040324   15.1180541110   40.8727781278    6.4449793471   32.1997033640    2.3811367748   22.0991458067    0.4596505187    5.7882442764
 29    16.1642735344   12.2397227544    8.0920875156    3.5831767816    0.5796037133   15.1180485911   40.8727692300    6.4449763465   32.1996969855    2.3811353315   22.0991419101    0.4596500951    5.7882435102
 29    16.1642735344   12.2397227544    8.0920875156    3.5831767816    0.5796037133   15.1180485911   40.8727692300    6.4449763465   32.1996969855    2.3811353315   22.0991419101    0.4596500951    5.7882435102
 29    16.2852397610   12.3069811131    8.1170561842    3.5853887549    0.5796057683   15.1751474032   41.2813472235    6.4564344269   32.5626342471    2.3819951396   22.3942881946    0.4596505228    5.9196955431
 29    16.7778955402   12.6933590377    8.3706632388    3.6759837949    0.5851953000   16.0748302306   44.3416760060    6.7958147466   35.0626605220    2.4816235015   24.2139926317    0.4662951712    6.5125839148
 29    17.2570307124   13.1443878035    8.7781737895    3.9971494748    0.7255677520   18.2310892786   47.8798394886    7.9846935938   37.6334438037    3.0624749673   25.8406969739    0.6228670499    6.9270437747
        0.0000000000       -0.1348990494       -0.1348990494        0.0000000000
     2
 29    16.6592307714   12.6362312724    8.3696212134    3.7224301083    0.6201966294   16.2432225190   43.8510859448    6.9540294723   34.5618928982    2.5841278692   23.7652271074    0.4663562094    6.3181353158
 29    16.6592307714   12.6362312724    8.3696212134    3.7224301083    0.6201966294   16.2432225190   43.8510859448    6.9540294723   34.5618928982    2.5841278692   23.7652271074    0.4663562094    6.3181353158
        0.0000000000       -0.1348858329       -0.1348858329        0.0000000000
     4
 29    17.6668127547   13.4240753197    8.9144462073    3.9954108967    0.6926408888   18.5532389613   49.9852898452    8.0059371366   39.4379880204    3.0134579122   27.2109588825    0.6116901825    7.3954971420
 29    17.7325062263   13.4575007576    8.9313552223    4.0062738914    0.6964920034   18.6292823384   50.1744852708    8.0425193533   39.5877222857    3.0261326040   27.3201357176    0.5169593938    7.4398775792
 29    17.6918552875   13.4470094367    8.9342947521    4.0093314164    0.6975705995   18.6570438734   50.1766832829    8.0603588668   39.5799982763    3.0386831367   27.3026570126    0.6193704925    7.4158845543
 29    17.7177672480   13.4440912036    8.9198015989    3.9981494005    0.6934918140   18.5692330791   50.0629477171    8.0110649321   39.5047795702    3.0116265749   27.2662625923    0.5133481199    7.4277165083
        0.0000000000       -0.1348742005       -0.1348742005        0.0000000000
     4
 29    16.6081284633   12.6003188984    8.3438251871    3.7082134690    0.6129151923   16.1481492808   43.6022912508    6.9116727645   34.3658147345    2.5658277799   23.6276665359    0.4577978387    6.2618814328
 29    16.6081283830   12.6003188608    8.3438252135    3.7082135783    0.6129152615   16.1481497455   43.6022908437    6.9116731569   34.3658142551    2.5658280161   23.6276661002    0.4577980614    6.2618813385
 29    16.6081284633   12.6003188984    8.3438251871    3.7082134690    0.6129151923   16.1481492808   43.6022912508    6.9116727645   34.3658147345    2.5658277799   23.6276665359    0.4577978387    6.2618814328
 29    16.6081283830   12.6003188608    8.3438252135    3.7082135783    0.6129152615   16.1481497455   43.6022908437    6.9116731569   34.3658142551    2.5658280161   23.6276661002    0.4577980614    6.2618813385
        0.0000000000       -0.1348479168       -0.1348479168        0.0000000000
     4
 29    17.6656922883   13.4152784855    8.9170394511    4.0195980264    0.7082474837   18.6653440870   49.8379360138    8.1061693598   39.2787612866    3.0788610649   27.0715895880    0.6315685835    7.3465691250
 29    17.6905772096   13.4112725632    8.8818123015    3.9597020781    0.6762993116   18.3338884129   49.8000266690    7.8740354503   39.3401737063    2.9453113478   27.1873351026    0.5892747480    7.4265607114
 29    17.6905772096   13.4112725632    8.8818123015    3.9597020781    0.6762993116   18.3338884129   49.8000266690    7.8740354503   39.3401737063    2.9453113478   27.1873351026    0.5892747480    7.4265607114
 29    17.6656922883   13.4152784855    8.9170394511    4.0195980264    0.7082474837   18.6653440870   49.8379360138    8.1061693598   39.2787612866    3.0788610649   27.0715895880    0.6315685835    7.3465691250
        0.0000000000       -0.1348446044       -0.1348446044        0.0000000000
     4
 29    17.7620920300   13.4989378700    8.9673399931    4.0233989741    0.7005764298   18.7949995215   50.5950487210    8.1191432433   39.9191924428    3.0609195823   27.5484866913    0.6221990726    7.4995225068
 29    17.9070943515   13.6050139757    9.0468024593    4.0780110391    0.7193508089   19.1992749357   51.3926391812    8.3273701909   40.5207344364    3.1528148925   27.9493193941    0.5443909278    7.6090340759
 29    17.7674180598   13.5038199733    8.9716859700    4.0266650331    0.7019607810   18.8179378777   50.6367908928    8.1313384744   39.9501914895    3.0665932391   27.5687571315    0.6243930804    7.5044407998
 29    17.7103173118   13.4250386926    8.8920084729    3.9705769811    0.6829516877   18.3944264707   49.8833155505    7.9085517344   39.3974408142    2.9604388825   27.2225353377    0.5140953892    7.4462950599
        0.0000000000       -0.1348227605       -0.1348227605        0.0000000000
     6
 29    16.9532304034   12.8909767363    8.5870619863    3.8838830556    0.6816640550   17.3551527137   45.8177278061    7.5572548679   36.0198299604    2.8760338778   24.7163077661    0.5860055735    6.5629563588
 29    16.7722432663   12.7135512916    8.4173147542    3.7407041014    0.6211885570   16.4156971416   44.4619317503    7.0201347834   35.0663693921    2.6075170144   24.1355327916    0.5099200427    6.4398505334
 29    16.5615049174   12.5097192624    8.2366002196    3.6170228339    0.5801261425   15.5472268037   42.8065085673    6.5751240541   33.8344058177    2.4051781990   23.3437300970    0.4597731640    6.2658684661
 29    16.5615049174   12.5097192624    8.2366002196    3.6170228339    0.5801261425   15.5472268037   42.8065085673    6.5751240541   33.8344058177    2.4051781990   23.3437300970    0.4597731640    6.2658684661
 29    16.7722432663   12.7135512916    8.4173147542    3.7407041014    0.6211885570   16.4156971416   44.4619317503    7.0201347834   35.0663693921    2.6075170144   24.1355327916    0.5099200427    6.4398505334
 29    16.9532304034   12.8909767363    8.5870619863    3.8838830556    0.6816640550   17.3551527137   45.8177278061    7.5572548679   36.0198299604    2.8760338778   24.7163077661    0.5860055735    6.5629563588
        0.0000000000       -0.1346892560       -0.1346892560        0.0000000000
     4
 29    16.0931808150   12.2029875296    8.0766330649    3.5803869407    0.5835224491   15.0728955330   40.7030664734    6.4262861660   32.0564571064    2.3717741593   21.9923460307    0.4591975396    5.7551204709
 29    15.8547830698   11.9754216794    7.8814494876    3.4492742296    0.5402540585   14.1990093714   38.9590311292    5.9850097267   30.7450314845    2.1760047432   21.1336815074    0.3467969835    5.5575471348
 29    16.0346417430   12.1487025235    8.0290413576    3.5458976216    0.5706559350   14.8477400370   40.2895813566    6.3076493673   31.7494906869    2.3169224666   21.7931495427    0.4460898743    5.7082679800
 29    16.2678946485   12.3518148949    8.2038978331    3.6713841831    0.6135381439   15.6899569301   41.7639682512    6.7555504726   32.8295617937    2.5258542455   22.4773576632    0.4015563826    5.8503462251
        0.0000000000       -0.1346509792       -0.1346509792        0.0000000000
     2
 29    15.3007259731   11.5751368419    7.6339274111    3.3510765811    0.5181574784   13.3712930909   36.2355928987    5.6534553261   28.5177551339    2.0603422726   19.5038810577    0.3224738613    4.9879817867
 29    15.3007259731   11.5751368419    7.6339274111    3.3510765811    0.5181574784   13.3712930909   36.2355928987    5.6534553261   28.5177551339    2.0603422726   19.5038810577    0.3224738613    4.9879817867
        0.0000000000       -0.1346174039       -0.1346174039        0.0000000000
     8
 29    16.7468951071   12.7120749564    8.4214666061    3.7468597400    0.6222989444   16.4712861434   44.4599143702    7.0583749260   35.0470031529    2.6242388734   24.1083174618    0.5027248557    6.4072940345
 29    16.7468948271   12.7120745134    8.4214660096    3.7468590838    0.6222986288   16.4712823092   44.4599109055    7.0583725647   35.0470011609    2.6242376165   24.1083166917    0.5027244252    6.4072941836
 29    16.7468948271   12.7120745134    8.4214660096    3.7468590838    0.6222986288   16.4712823092   44.4599109055    7.0583725647   35.0470011609    2.6242376165   24.1083166917    0.5027244252    6.4072941836
 29    16.7468951071   12.7120749564    8.4214666061    3.7468597400    0.6222989444   16.4712861434   44.4599143702    7.0583749260   35.0470031529    2.6242388734   24.1083174618    0.5027248557    6.4072940345
 29    16.7468951071   12.7120749564    8.4214666061    3.7468597400    0.6222989444   16.4712861434   44.4599143702    7.0583749260   35.0470031529    2.6242388734   24.1083174618    0.5027248557    6.4072940345
 29    16.7468948271   12.7120745134    8.4214660096    3.7468590838    0.6222986288   16.4712823092   44.4599109055    7.0583725647   35.0470011609    2.6242376165   24.1083166917    0.5027244252    6.4072941836
 29    16.7468948271   12.7120745134    8.4214660096    3.7468590838    0.6222986288   16.4712823092   44.4599109055    7.0583725647   35.0470011609    2.6242376165   24.1083166917    0.5027244252    6.4072941836
 29    16.7468951071   12.7120749564    8.4214666061    3.7468597400    0.6222989444   16.4712861434   44.4599143702    7.0583749260   35.0470031529    2.6242388734   24.1083174618    0.5027248557    6.4072940345
        0.0000000000       -0.1346113665       -0.1346113665        0.0000000000
     2
 29    16.5836236657   12.5678431920    8.3196439137    3.6981428768    0.6151846002   16.0347631291   43.2923296582    6.8628909633   34.1204574924    2.5496507570   23.4588662828    0.4984649878    6.2290969959
 29    16.5836236657   12.5678431920    8.3196439137    3.6981428768    0.6151846002   16.0347631291   43.2923296582    6.8628909633   34.1204574924    2.5496507570   23.4588662828    0.4984649878    6.2290969959
        0.0000000000       -0.1345209397       -0.1345209397        0.0000000000
     4
 29    15.2005455777   11.4974658720    7.5804305185    3.3241627679    0.5111220034   13.1492540754   35.6998636218    5.5458962165   28.0965057629    2.0130483342   19.2089936167    0.3697318620    4.8970920393
 29    15.1834856741   11.4837675917    7.5749039548    3.3239142055    0.5110542181   13.1507791028   35.6051024295    5.5559799514   28.0103032781    2.0228867090   19.1377436736    0.3120601385    4.8633148351
 29    15.2005455777   11.4974658720    7.5804305185    3.3241627679    0.5111220034   13.1492540754   35.6998636218    5.5458962165   28.0965057629    2.0130483342   19.2089936167    0.3697318620    4.8970920393
 29    15.1834856741   11.4837675917    7.5749039548    3.3239142055    0.5110542181   13.1507791028   35.6051024295    5.5559799514   28.0103032781    2.0228867090   19.1377436736    0.3120601385    4.8633148351
        0.0000000000       -0.1345073842       -0.1345073842        0.0000000000
     4
 29    17.4357790132   13.2016761883    8.7215310777    3.8604496448    0.6459567873   17.5530310215   48.1594538174    7.4810629799   38.0874857757    2.7669182712   26.3502357072    0.5359947925    7.2050966103
 29    17.4158587917   13.2386822631    8.8170885649    3.9941464758    0.7100719623   18.3194938435   48.4829316990    7.9901323864   38.1535702420    3.0522927890   26.2353282171    0.6329312776    7.0587452016
 29    17.4158587917   13.2386822631    8.8170885649    3.9941464758    0.7100719623   18.3194938435   48.4829316990    7.9901323864   38.1535702420    3.0522927890   26.2353282171    0.6329312776    7.0587452016
 29    17.4357790132   13.2016761883    8.7215310777    3.8604496448    0.6459567873   17.5530310215   48.1594538174    7.4810629799   38.0874857757    2.7669182712   26.3502357072    0.5359947925    7.2050966103
        0.0000000000       -0.1344528886       -0.1344528886        0.0000000000
     2
 29    15.5344723908   11.7526872714    7.7574715357    3.4179223122    0.5412860573   13.8245725429   37.4230083886    5.8658123019   29.4642481476    2.1481047633   20.1825645484    0.3940148311    5.2146345252
 29    15.5344723908   11.7526872714    7.7574715357    3.4179223122    0.5412860573   13.8245725429   37.4230083886    5.8658123019   29.4642481476    2.1481047633   20.1825645484    0.3940148311    5.2146345252
        0.0000000000       -0.1340571661       -0.1340571661        0.0000000000
     1
 29    15.7680557893   11.9309069335    7.8715533011    3.4678189012    0.5473470845   14.2994991463   38.6890075767    6.0818412139   30.4713496443    2.2364663835   20.8914992532    0.4093631097    5.4204747790
        0.0000000000       -0.1340500521       -0.1340500521        0.0000000000
     4
 29    18.0053078454   13.7109096757    9.1379970076    4.1321097429    0.7383293385   19.6490729924   52.3705815438    8.5502110398   41.2717195912    3.2545914368   28.4553213200    0.6766330072    7.7442691762
 29    17.9547561101   13.6334440170    9.0554013446    4.0702304168    0.7148076089   19.1797981082   51.6156060074    8.2939141685   40.7297220677    3.1278763064   28.1246038637    0.5212014823    7.6945631444
 29    17.7612716892   13.4828150617    8.9380422064    3.9899165329    0.6873300169   18.5733362705   50.4326952833    7.9809590374   39.8403180501    2.9880134546   27.5364502683    0.6044826110    7.5399210462
 29    17.9232964381   13.6040012073    9.0301280473    4.0537929822    0.7106215614   19.0463052995   51.3707107527    8.2250023849   40.5494078381    3.0959892876   28.0114678725    0.5151838995    7.6743385351
        0.0000000000       -0.1340162913       -0.1340162913        0.0000000000
     8
 29    16.9270444491   12.8536832158    8.5211739358    3.7986245667    0.6381283593   16.8792771875   45.5406363531    7.2445716305   35.9059307961    2.6995561645   24.7174990575    0.5219597582    6.6056092969
 29    16.9274507947   12.8538741076    8.5210905841    3.7982052606    0.6375800888   16.8777983988   45.5423211371    7.2438412755   35.9083640138    2.6992139380   24.7206581872    0.5210678245    6.6087595610
 29    16.9272702140   12.8537474817    8.5211637147    3.7987244904    0.6383337006   16.8792349934   45.5406106320    7.2437442530   35.9051198916    2.6989670419   24.7153080962    0.5217604461    6.6046496035
 29    16.9278150072   12.8538840598    8.5212524335    3.7992495026    0.6396432635   16.8814909823   45.5393117094    7.2462109213   35.9040316484    2.7008751064   24.7149767077    0.5194495881    6.6023439214
 29    16.9277787040   12.8538887512    8.5212295549    3.7990556050    0.6391555696   16.8809581915   45.5394623795    7.2459424411   35.9044466291    2.7005798247   24.7159820487    0.5215757841    6.6048153316
